"","species_id","Species","taxon_order","taxon_family","taxon_genus","taxon_species","atga","autx","chil","deco","edal","foco","inin","ioio","maks","mela","naca","phaz","rony","safl","scut","sewa","sfba","slmo","tawa","wide","city_occ","species_code","guild_trophic","group_feeding","guild_t_code","diet","forage_location","forage_behavior","active_period","binomial","mass","mass_g_std","logmass","logmass.std","carn","carn.std","name_common"
"1",1,"antelope_ground_squirrel","Rodentia","Sciuridae","Ammospermophilus","spp",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,"AMSP","Granivore: ground forager-diurnal","Granivores",2,"granivore","ground","forager","diurnal","Ammospermophilus spp",112.835,-0.373629097710037,2.05244383323908,-1.45706688726844,0,-0.719366851564228,"Antelope ground squirrel sp."
"2",2,"armadillo","Cingulata","Dasypodae","Dasypus","novemcinctus",1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,5,"DANO","Insectivore: ground forager-nocturnal","Insectivores",4,"insectivore","ground","forager","nocturnal","Dasypus novemcinctus",4203.78,-0.310810325013105,3.62363997964781,0.193491107272676,0,-0.719366851564228,"Armadillo"
"3",3,"black_bear","Carnivora","Ursidae","Ursus","americanus",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,18,"URAM","Omnivore-diurnal","Omnivores",4,"omnivore",NA,NA,"diurnal","Ursus americanus",99949.36,1.15941717175252,4.99978001757011,1.63914061856539,0.2,-0.144908430530924,"Black bear"
"4",4,"bobcat","Carnivora","Felidae","Lynx","rufus",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,18,"LYRU","Carnivore: ground hunter-nocturnal","Carnivores",1,"carnivore","ground","hunter","nocturnal","Lynx rufus",8904.1,-0.238634254769472,3.9495900288204,0.535905045031233,1,2.15292525360229,"Bobcat"
"5",5,"california_ground_squirrel","Rodentia","Sciuridae","Otospermophilus","beecheyi",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,"OTBE","Herbivore: ground forager-diurnal","Herbivores",3,"herbivore","ground","forager","diurnal","Otospermophilus beecheyi",578.5,-0.366478548438923,2.76230336328777,-0.711352022195023,0,-0.719366851564228,"California ground squirrel"
"6",6,"cottontail_sp","Lagomorpha","Leporidae","Sylvilagus","spp",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,"SYSP","Herbivore: ground forager-nocturnal","Herbivores",3,"herbivore","ground","forager","nocturnal","Sylvilagus spp",992.152,-0.360126688180809,2.99657821217871,-0.465243841723285,0,-0.719366851564228,"Cottontail rabbit sp."
"7",7,"cougar","Carnivora","Felidae","Puma","concolor",0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,10,"PUCO","Carnivore: ground hunter-nocturnal","Carnivores",1,"carnivore","ground","hunter","nocturnal","Puma concolor",51600.04,0.416986035882645,4.71265003828947,1.33750757048458,1,2.15292525360229,"Cougar"
"8",8,"coyote","Carnivora","Canidae","Canis","latrans",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,"CALA","Omnivore-nocturnal","Omnivores",4,"omnivore",NA,NA,"nocturnal","Canis latrans",13406.33,-0.169499968437266,4.1273099054512,0.722601635289747,0.7,1.29123762205234,"Coyote"
"9",9,"douglas_squirrel","Rodentia","Sciuridae","Tamiasciurus","douglasii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,"TADO","Granivore: arboreal forager-diurnal","Granivores",2,"granivore","arboreal","forager","diurnal","Tamiasciurus douglasii",225,-0.371906740738836,2.35218251811136,-1.14218826201214,0.3,0.142320779985729,"Douglas squirrel"
"10",10,"elk","Artiodactyla","Cervidae","Cervus","canadensis",0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,5,"CECA","Grazer","Herbivores",3,"grazer",NA,NA,NA,"Cervus canadensis",165015.85,2.15854990159787,5.21752566080142,1.86788469551174,0,-0.719366851564228,"Elk"
"11",11,"flying_squirrel_sp","Rodentia","Sciuridae","Glaucomys","spp",1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,12,"GLSP","Granivore: arboreal forager-nocturnal","Granivores",2,"granivore","arboreal","forager","nocturnal","Glaucomys spp",114.935,-0.373596851023107,2.06045230016116,-1.44865390895732,0,-0.719366851564228,"Flying squirrel sp"
"12",12,"fox_squirrel","Rodentia","Sciuridae","Sciurus","niger",1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,18,"SCNI","Granivore: arboreal forager-diurnal","Granivores",2,"granivore","arboreal","forager","diurnal","Sciurus niger",761.9,-0.363662337780355,2.88189797357301,-0.585716632519757,0,-0.719366851564228,"Fox squirrel"
"13",13,"gray_fox","Carnivora","Canidae","Urocyon","cinereoargenteus",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,17,"URCI","Omnivore-nocturnal","Omnivores",4,"omnivore",NA,NA,"nocturnal","Urocyon cinereoargenteus",3833.72,-0.31649280547281,3.58362039052026,0.151450110084828,0.3,0.142320779985729,"Gray fox"
"14",14,"gray_squirrel_sp","Rodentia","Sciuridae","Sciurus","spp",1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,17,"SCSP","Herbivore: arboreal forager-diurnal","Herbivores",3,"herbivore","arboreal","forager","diurnal","Sciurus spp",618.75,-0.365860486939428,2.79151521194163,-0.680664669478969,0,-0.719366851564228,"Gray squirrel sp."
"15",15,"hooded_skunk","Carnivora","Mustelidae","Mephitis","macroura",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"MEMA","Insectivore: ground forager-nocturnal","Insectivores",4,"insectivore","ground","forager","nocturnal","Mephitis macroura",801.25,-0.363058096289544,2.90376804252687,-0.562741896211071,0.3,0.142320779985729,"Hooded skunk"
"16",16,"jackrabbit_sp","Lagomorpha","Leporidae","Lepus","spp",0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,9,"LESP","Herbivore: ground forager-nocturnal","Herbivores",3,"herbivore","ground","forager","nocturnal","Lepus spp",1895.83333333333,-0.346250150542408,3.27780015494551,-0.169817247828517,0,-0.719366851564228,"Jackrabbit sp."
"17",17,"javelina","Artiodactyla","Tayassuidae","Pecari","tajacu",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,"PETA","Herbivore: ground forager-diurnal","Herbivores",3,"herbivore","ground","forager","diurnal","Pecari tajacu",21266.69,-0.0487996979237167,4.32769990049989,0.933113422191512,0.2,-0.144908430530924,"Javelina"
"18",18,"kit_fox","Carnivora","Canidae","Vulpes","macrotis",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,"VUMA","Carnivore: ground hunter-nocturnal","Carnivores",1,"carnivore","ground","hunter","nocturnal","Vulpes macrotis",4499.97,-0.306262160155083,3.65320961846915,0.224554322303979,0.7,1.29123762205234,"Kit fox"
"19",19,"moose","Artiodactyla","Cervidae","Alces","alces",0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,"ALAL","Grazer","Herbivores",3,"grazer",NA,NA,NA,"Alces alces",356998.16,5.10654678097949,5.5526659777259,2.21995310572082,0,-0.719366851564228,"Moose"
"20",20,"mountain beaver","Rodentia","Aplodontiidae","Aplodontia","rufa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,"APRU","Herbivore: ground forager-nocturnal","Herbivores",3,"herbivore","ground","forager","nocturnal","Aplodontia rufa",1003.99,-0.359944908999914,3.00172938714521,-0.459832478513373,0,-0.719366851564228,"Mountain Beaver"
"21",21,"mule_deer","Artiodactyla","Cervidae","Odocoileus","hemionus",0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,9,"ODHE","Grazer","Herbivores",3,"grazer",NA,NA,NA,"Odocoileus hemionus",54212.57,0.457102910647257,4.73409999592406,1.36004097545585,0,-0.719366851564228,"Mule Deer"
"22",22,"north_american_badger","Carnivora","Mustelidae","Taxidea","taxus",0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,11,"TATA","Carnivore: ground hunter-nocturnal","Carnivores",1,"carnivore","ground","hunter","nocturnal","Taxidea taxus",7107.55,-0.266221295438235,3.85171992353627,0.433091475208949,0.9,1.86569604308564,"Badger"
"23",23,"north_american_beaver","Rodentia","Castoridae","Castor","canadensis",1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,17,"CACA","Herbivore: freshwater forager","Herbivores",3,"herbivore","freshwater","forager",NA,"Castor canadensis",21820,-0.0403033101402243,4.33885474625232,0.944831704391123,0,-0.719366851564228,"Beaver"
"24",24,"north_american_mink","Carnivora","Mustelidae","Neovison","vison",1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,14,"NEVI","Carnivore: ground hunter-nocturnal","Carnivores",1,"carnivore","ground","hunter","nocturnal","Neovison vison",1150,-0.357702842924355,3.06069784035361,-0.397885501306662,0.9,1.86569604308564,"Mink"
"25",25,"north_american_porcupine","Rodentia","Erethizontidae","Erethizon","dorsatum",0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,10,"ERDO","Herbivore: ground forager-nocturnal","Herbivores",3,"herbivore","ground","forager","nocturnal","Erethizon dorsatum",7085.33,-0.266562496097086,3.85036008236633,0.431662947829037,0,-0.719366851564228,"Porcupine"
"26",26,"raccoon","Carnivora","Procyonidae","Procyon","lotor",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,"PRLO","Omnivore-nocturnal","Omnivores",4,"omnivore",NA,NA,"nocturnal","Procyon lotor",5524.97,-0.290522705820117,3.74232992419066,0.318176136118135,0.2,-0.144908430530924,"Raccoon"
"27",27,"red_fox","Carnivora","Canidae","Vulpes","vulpes",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,19,"VUVU","Carnivore: ground hunter-nocturnal","Carnivores",1,"carnivore","ground","hunter","nocturnal","Vulpes vulpes",5476.17,-0.291272057402114,3.73847692173294,0.314128516714208,0.7,1.29123762205234,"Red fox"
"28",28,"red_squirrel","Rodentia","Sciuridae","Tamiasciurus","hudsonicus",1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,10,"TAHU","Granivore: arboreal forager-diurnal","Granivores",2,"granivore","arboreal","forager","diurnal","Tamiasciurus hudsonicus",201.17,-0.372272663857667,2.30356321591725,-1.19326334777334,0.3,0.142320779985729,"Red squirrel"
"29",29,"richardson_ground_squirrel","Rodentia","Sciuridae","Urocitellus","richardsonii",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,"URRI","Herbivore: ground forager-diurnal","Herbivores",3,"herbivore","ground","forager","diurnal","Urocitellus richardsonii",406,-0.369127383436759,2.60852603357719,-0.87289671635248,0,-0.719366851564228,"Richardson's ground squirrel"
"30",30,"rock_squirrel","Rodentia","Sciuridae","Otospermophilus","variegatus",0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,"OTVA","Herbivore: ground forager-diurnal","Herbivores",3,"herbivore","ground","forager","diurnal","Otospermophilus variegatus",691.64,-0.364741219791647,2.83988010212203,-0.629856846200615,0,-0.719366851564228,"Rock squirrel"
"31",31,"round_tailed_ground_squirrel","Rodentia","Sciuridae","Xerospermophilus","tereticaudus",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"XETE","Herbivore: ground forager-diurnal","Herbivores",3,"herbivore","ground","forager","diurnal","Xerospermophilus tereticaudus",156.5,-0.372958596955367,2.19451434188247,-1.30782033115522,0,-0.719366851564228,"Round-tailed ground squirrel"
"32",32,"striped_skunk","Carnivora","Mustelidae","Mephitis","mephitis",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,"MEME","Insectivore: ground forager-nocturnal","Insectivores",4,"insectivore","ground","forager","nocturnal","Mephitis mephitis",2085.02,-0.343345082346521,3.31911022518411,-0.126420586728483,0.3,0.142320779985729,"Striped skunk"
"33",33,"tamias_sp","Rodentia","Sciuridae","Tamias","spp",1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,16,"TASP","Granivore: ground forager-diurnal","Granivores",2,"granivore","ground","forager","diurnal","Tamias spp",123.59,-0.373463948606259,2.09198333223731,-1.41553022978564,0,-0.719366851564228,"Chipmunk sp."
"34",34,"virginia_opossum","Didelphimorphia","Didelphidae","Didelphis","virginiana",1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,15,"DIVI","Omnivore-nocturnal","Omnivores",4,"omnivore",NA,NA,"nocturnal","Didelphis virginiana",2195.48,-0.341648906613994,3.34152948519846,-0.102868919463411,0.3,0.142320779985729,"Opossum"
"35",35,"weasel_sp","Carnivora","Mustelidae","Mustela","spp",1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,18,"MUSP","Carnivore: ground hunter-diurnal","Carnivores",1,"carnivore","ground","hunter","diurnal","Mustela spp",123.42,-0.373466559052344,2.09138554207837,-1.41615821460355,0.966666666666667,2.05718218343008,"Weasel sp."
"36",36,"white_tailed_deer","Artiodactyla","Cervidae","Odocoileus","virginianus",1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,15,"ODVI","Grazer","Herbivores",3,"grazer",NA,NA,NA,"Odocoileus virginianus",55508.56,0.477003569597083,4.74435996103451,1.37081917617604,0,-0.719366851564228,"White-tailed deer"
"37",37,"woodchuck","Rodentia","Sciuridae","Marmota","monax",1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,10,"MAMO","Herbivore: ground forager-diurnal","Herbivores",3,"herbivore","ground","forager","diurnal","Marmota monax",3801.72,-0.316984183559365,3.57998012753919,0.147625975727459,0,-0.719366851564228,"Woodchuck"
