,species_id,Species,taxon_order,taxon_family,taxon_genus,taxon_species,atga,autx,chil,deco,edal,foco,inin,ioio,maks,mela,naca,phaz,rony,safl,scut,sewa,sfba,slmo,tawa,wide,city_occ,species_code,binomial,mass,mass_g_std,logmass,logmass.std,carn,carn.std,name_common
1,1,antelope_ground_squirrel,Rodentia,Sciuridae,Ammospermophilus,spp,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,AMSP,Ammospermophilus spp,112.835,-0.373629098,2.052443833,-1.457066887,0,-0.719366852,Antelope ground squirrel sp.
2,2,armadillo,Cingulata,Dasypodae,Dasypus,novemcinctus,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,5,DANO,Dasypus novemcinctus,4203.78,-0.310810325,3.62363998,0.193491107,0,-0.719366852,Armadillo
3,3,black_bear,Carnivora,Ursidae,Ursus,americanus,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,18,URAM,Ursus americanus,99949.36,1.159417172,4.999780018,1.639140619,0.2,-0.144908431,Black bear
4,4,bobcat,Carnivora,Felidae,Lynx,rufus,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,18,LYRU,Lynx rufus,8904.1,-0.238634255,3.949590029,0.535905045,1,2.152925254,Bobcat
5,5,california_ground_squirrel,Rodentia,Sciuridae,Otospermophilus,beecheyi,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,OTBE,Otospermophilus beecheyi,578.5,-0.366478548,2.762303363,-0.711352022,0,-0.719366852,California ground squirrel
6,6,cottontail_sp,Lagomorpha,Leporidae,Sylvilagus,spp,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,SYSP,Sylvilagus spp,992.152,-0.360126688,2.996578212,-0.465243842,0,-0.719366852,Cottontail rabbit sp.
7,7,cougar,Carnivora,Felidae,Puma,concolor,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,10,PUCO,Puma concolor,51600.04,0.416986036,4.712650038,1.33750757,1,2.152925254,Cougar
8,8,coyote,Carnivora,Canidae,Canis,latrans,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,CALA,Canis latrans,13406.33,-0.169499968,4.127309905,0.722601635,0.7,1.291237622,Coyote
9,9,douglas_squirrel,Rodentia,Sciuridae,Tamiasciurus,douglasii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,TADO,Tamiasciurus douglasii,225,-0.371906741,2.352182518,-1.142188262,0.3,0.14232078,Douglas squirrel
10,10,elk,Artiodactyla,Cervidae,Cervus,canadensis,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,5,CECA,Cervus canadensis,165015.85,2.158549902,5.217525661,1.867884696,0,-0.719366852,Elk
11,11,flying_squirrel_sp,Rodentia,Sciuridae,Glaucomys,spp,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,12,GLSP,Glaucomys spp,114.935,-0.373596851,2.0604523,-1.448653909,0,-0.719366852,Flying squirrel sp
12,12,fox_squirrel,Rodentia,Sciuridae,Sciurus,niger,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,18,SCNI,Sciurus niger,761.9,-0.363662338,2.881897974,-0.585716633,0,-0.719366852,Fox squirrel
13,13,gray_fox,Carnivora,Canidae,Urocyon,cinereoargenteus,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,17,URCI,Urocyon cinereoargenteus,3833.72,-0.316492805,3.583620391,0.15145011,0.3,0.14232078,Gray fox
14,14,gray_squirrel_sp,Rodentia,Sciuridae,Sciurus,spp,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,17,SCSP,Sciurus spp,618.75,-0.365860487,2.791515212,-0.680664669,0,-0.719366852,Gray squirrel sp.
15,15,hooded_skunk,Carnivora,Mustelidae,Mephitis,macroura,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,MEMA,Mephitis macroura,801.25,-0.363058096,2.903768043,-0.562741896,0.3,0.14232078,Hooded skunk
16,16,jackrabbit_sp,Lagomorpha,Leporidae,Lepus,spp,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,9,LESP,Lepus spp,1895.833333,-0.346250151,3.277800155,-0.169817248,0,-0.719366852,Jackrabbit sp.
17,17,javelina,Artiodactyla,Tayassuidae,Pecari,tajacu,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,PETA,Pecari tajacu,21266.69,-0.048799698,4.3276999,0.933113422,0.2,-0.144908431,Javelina
18,18,kit_fox,Carnivora,Canidae,Vulpes,macrotis,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,VUMA,Vulpes macrotis,4499.97,-0.30626216,3.653209618,0.224554322,0.7,1.291237622,Kit fox
19,19,moose,Artiodactyla,Cervidae,Alces,alces,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,ALAL,Alces alces,356998.16,5.106546781,5.552665978,2.219953106,0,-0.719366852,Moose
20,20,mountain beaver,Rodentia,Aplodontiidae,Aplodontia,rufa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,APRU,Aplodontia rufa,1003.99,-0.359944909,3.001729387,-0.459832479,0,-0.719366852,Mountain Beaver
21,21,mule_deer,Artiodactyla,Cervidae,Odocoileus,hemionus,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,9,ODHE,Odocoileus hemionus,54212.57,0.457102911,4.734099996,1.360040975,0,-0.719366852,Mule Deer
22,22,north_american_badger,Carnivora,Mustelidae,Taxidea,taxus,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,11,TATA,Taxidea taxus,7107.55,-0.266221295,3.851719924,0.433091475,0.9,1.865696043,Badger
23,23,north_american_beaver,Rodentia,Castoridae,Castor,canadensis,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,17,CACA,Castor canadensis,21820,-0.04030331,4.338854746,0.944831704,0,-0.719366852,Beaver
24,24,north_american_mink,Carnivora,Mustelidae,Neovison,vison,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,14,NEVI,Neovison vison,1150,-0.357702843,3.06069784,-0.397885501,0.9,1.865696043,Mink
25,25,north_american_porcupine,Rodentia,Erethizontidae,Erethizon,dorsatum,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,10,ERDO,Erethizon dorsatum,7085.33,-0.266562496,3.850360082,0.431662948,0,-0.719366852,Porcupine
26,26,raccoon,Carnivora,Procyonidae,Procyon,lotor,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,PRLO,Procyon lotor,5524.97,-0.290522706,3.742329924,0.318176136,0.2,-0.144908431,Raccoon
27,27,red_fox,Carnivora,Canidae,Vulpes,vulpes,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,19,VUVU,Vulpes vulpes,5476.17,-0.291272057,3.738476922,0.314128517,0.7,1.291237622,Red fox
28,28,red_squirrel,Rodentia,Sciuridae,Tamiasciurus,hudsonicus,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,10,TAHU,Tamiasciurus hudsonicus,201.17,-0.372272664,2.303563216,-1.193263348,0.3,0.14232078,Red squirrel
29,29,richardson_ground_squirrel,Rodentia,Sciuridae,Urocitellus,richardsonii,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,URRI,Urocitellus richardsonii,406,-0.369127383,2.608526034,-0.872896716,0,-0.719366852,Richardson's ground squirrel
30,30,rock_squirrel,Rodentia,Sciuridae,Otospermophilus,variegatus,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,OTVA,Otospermophilus variegatus,691.64,-0.36474122,2.839880102,-0.629856846,0,-0.719366852,Rock squirrel
31,31,round_tailed_ground_squirrel,Rodentia,Sciuridae,Xerospermophilus,tereticaudus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,XETE,Xerospermophilus tereticaudus,156.5,-0.372958597,2.194514342,-1.307820331,0,-0.719366852,Round-tailed ground squirrel
32,32,striped_skunk,Carnivora,Mustelidae,Mephitis,mephitis,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,MEME,Mephitis mephitis,2085.02,-0.343345082,3.319110225,-0.126420587,0.3,0.14232078,Striped skunk
33,33,tamias_sp,Rodentia,Sciuridae,Tamias,spp,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,16,TASP,Tamias spp,123.59,-0.373463949,2.091983332,-1.41553023,0,-0.719366852,Chipmunk sp.
34,34,virginia_opossum,Didelphimorphia,Didelphidae,Didelphis,virginiana,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,15,DIVI,Didelphis virginiana,2195.48,-0.341648907,3.341529485,-0.102868919,0.3,0.14232078,Opossum
35,35,weasel_sp,Carnivora,Mustelidae,Mustela,spp,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,18,MUSP,Mustela spp,123.42,-0.373466559,2.091385542,-1.416158215,0.966666667,2.057182183,Weasel sp.
36,36,white_tailed_deer,Artiodactyla,Cervidae,Odocoileus,virginianus,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,15,ODVI,Odocoileus virginianus,55508.56,0.47700357,4.744359961,1.370819176,0,-0.719366852,White-tailed deer
37,37,woodchuck,Rodentia,Sciuridae,Marmota,monax,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,10,MAMO,Marmota monax,3801.72,-0.316984184,3.579980128,0.147625976,0,-0.719366852,Woodchuck
