"city","x_cent","y_cent","mat_av","temp_sm_av","map_av","ppt_sm_av","cmd_av","td_av","EVI_av","PET_av","crop_reg","urb_reg","nat_reg","for_reg","mpa_n_reg","pd_n_reg","ed_n_reg","mpa_u_reg","pd_u_reg","ed_u_reg","city_name","state_prov","date_col","date_inc","date_col_n","date_inc_n","survey_yr","yrs_col","yrs_inc","EVI_av_std","mat_av_std","urb_reg_std","yrs_col_std","rich_known_reg","rich_obs_reg","RR_mean","RR_med","RR_sd","RR_2_5","RR_97_5","RR_5","RR_95"
"atga",1063953.06600426,1277101.76673399,15.885330470327,25.0930034958354,1310.93558064972,336.379494900578,255.624521181659,20.3195925309967,0.31709239979585,1286.47759602865,0.0324655119214275,0.647808144536477,0.308039549904426,0.294151222472953,8.0590845118478,4.64048021528204,83.2445971896424,375.493090405648,0.199816925225114,79.9317834333586,"Atlanta","GA",1837,1847,"","",2019,182,172,1.44137766094064,0.663016011157387,0.554978150675934,-0.280949613375403,20,9,11.0847333333333,11,1.47326952872649,9,14,9,14
"autx",-167455.536567027,799018.274998784,19.969347845702,28.4385881204284,868.949853282211,208.220769154204,649.005149937094,19.0845930208339,0.270699578982133,1477.18222280649,0.0568897229624822,0.631882000919317,0.290144802766175,0.173326982409432,12.7398962123985,2.43547104257145,51.1550295230632,413.955858239378,0.155586250493592,47.4637690339653,"Austin","TX",1835,1839,"","",2018,183,179,0.607798780606181,1.50905338697769,0.467817680113272,-0.2588411591466,21,9,10.8642666666667,11,1.2738276333566,9,14,9,13
"chil",670625.326537006,2126072.51667821,9.80225363839637,21.9483300561081,947.987661758477,303.199198515001,131.274152445753,27.4966773921992,0.203738434612751,967.834197034334,0.022439451657236,0.809068625086724,0.084599546301462,0.0404151221404115,9.71417596267024,0.843139122015895,15.6306901724616,2571.06530292573,0.0519356059569852,17.5967325342875,"Chicago","IL",1780,1833,"","",2019,239,186,-0.595348490250001,-0.597142770446058,1.43752321028322,0.818354659104994,21,12,12.6191666666667,12,0.775828162274253,12,14,12,14
"deco",-762983.720185509,1894226.60938925,10.3564423651945,21.2741158005901,431.099517091764,145.329862995282,663.886944937451,22.9029433573298,0.180538267335471,1131.32666733686,0.0406024109290869,0.758159972863234,0.189708946570387,0.0270404710747064,15.7468563239985,1.10067320227044,20.2923291659626,1014.32670689012,0.0958366943632565,23.345744965874,"Denver","CO",1858,1861,"","",2018,160,157,-1.01220543327187,-0.482338073738216,1.15891074827268,-0.800762268961877,24,8,9.88981666666667,10,1.32048174072546,8,13,8,12
"edal",-1198888.58659719,3491065.72112219,2.70696784518065,15.4291898461348,474.59520637833,252.682632152738,174.015486430539,29.0106527276509,0.193136485914389,712.327729724702,0.181346413507872,0.60500761584446,0.187461388765462,0.0464888814891659,9.56052350721226,1.99583548209161,37.9512478535871,479.537741685833,0.152131449014026,35.5171060523301,"Edmonton","AB",1795,1892,"","",2018,223,126,-0.785842630729836,-2.06698886105827,0.32073976184793,0.538777374970152,19,12,13.0202166666667,13,0.986318491559227,12,15,12,15
"foco",-760771.42222651,1987112.37700927,8.96529695710725,20.1626689067301,394.298494827009,128.464374022756,622.632705784661,23.9061934423043,0.176394173392543,1107.46894440828,0.209747367143104,0.357592051824157,0.369191259994841,0.0385880070844189,27.044643523614,1.70573309461314,40.8608889725769,233.925282293315,0.154659044217268,36.9220137022851,"Fort Collins","CO",1864,1883,"","",2017,153,134,-1.08666585900923,-0.770525145991925,-1.03331414491834,-0.981261884045147,24,12,13.2344833333333,13,1.05963182916636,12,16,12,15
"inin",831486.475037524,1917576.83484886,11.1546688960878,22.7362748032375,1050.96797140487,298.955415625968,173.511979648056,25.7831942648439,0.299575155689603,1062.86427525112,0.168169775842309,0.745022824514983,0.0670885390994841,0.0575079781046355,4.09302094057028,1.57151086212303,20.8286224926238,840.513180887535,0.102532759457593,30.4192809047519,"Indianapolis","IN",1821,1832,"","",2018,197,186,1.12663058429137,-0.316978963471184,1.08701386856281,0.0385932482529223,19,13,14.0260333333333,14,0.99915242613347,13,16,13,16
"ioio",365728.79777948,2086197.47976248,9.93696776873936,22.5801211248774,946.250868783857,365.46538298491,95.7901114789598,29.042636800019,0.247367893119116,1030.79154019742,0.493456396148455,0.236053060415753,0.233597438282339,0.154789378330461,14.1125016226122,1.72690170263489,41.8357143642094,147.136579113945,0.159863247606337,37.0750078856656,"Iowa City","IO",1839,1839,"","",2018,179,179,0.188578732398666,-0.569235643995394,-1.69847175855771,-0.348011259133205,20,12,12.68325,13,0.794415900170501,12,15,12,14
"maks",-58423.8723451027,1790591.87313814,12.846849959,25.0905462832454,872.627252409231,350.238430271368,246.124054393526,27.4881965116405,0.230209931731224,1169.78751704378,0.245244240696077,0.1667963256309,0.538504796404504,0.16388049041057,48.8273614771651,1.14985359154285,43.7730122634435,166.218875169172,0.105832339052866,32.9767198079685,"Manhattan","KS",1855,1857,"","",2016,161,159,-0.119712809087254,0.0335700901423771,-2.07749945908511,-0.775623353983798,18,11,11.6639666666667,11,0.793048179061311,11,14,11,13
"mela",-1997104.04616464,1438870.34296215,17.1333464827785,21.5690987513284,412.781338532592,5.49082319215104,954.877802675734,10.3473895588628,0.199093526890201,1347.33719758065,0.00685798945331223,0.657834581743103,0.331504290221081,0.0107709574606115,34.9084083552854,1.14503659677069,21.0684717287034,1526.74249457163,0.0937078955653931,20.9922956834075,"Metropolitan Los Angeles","CA",1875,1886,"","",2020,145,134,-0.678807458916018,0.921552666393637,0.609850755495026,-1.19794658173225,18,12,13.47475,13,1.13869108239374,12,16,12,16
"naca",1612269.79709436,1922062.92884933,13.2262072520372,23.9476241038529,1074.15234146434,285.44510127408,228.081030430603,23.5450686258501,0.292333976143882,1123.33806818182,0.00547633180906699,0.753570571295806,0.193528644295775,0.172061132805937,4.82304741840625,4.06839281847436,57.2092083044009,952.918170909271,0.0929502783896543,58.712175358852,"National Capitol","DC",1749,1801,"Earliest European settlement in Alexandria, VA","District of Columbia Organic Act of 1801",2019,270,218,0.996522213380711,0.112157035103652,1.13379390832487,1.31043034244297,19,8,8.94356666666667,9,0.952066376920218,8,11,8,11
"phaz",-1473212.06226968,1282468.72340963,21.8240517452309,31.5929006608066,228.266239728919,53.2584820389573,1460.56103417378,21.2672893762083,0.14235284820199,1745.19814941406,0.0570308178325924,0.572319852912086,0.36683678646752,0,372.023217639009,1.29248506712491,21.5573683516575,753.404783793904,0.0821140962135909,25.0331834884934,"Phoenix","AZ",1867,1881,"","",2019,152,138,-1.69831501592043,1.89327036645051,0.141846436048916,-1.00771957099167,18,15,16.7732,17,1.31022531325959,15,20,15,19
"rony",1475462.60337277,2390718.92986583,9.24101124094413,20.5711546260427,865.588171111185,248.446090283288,185.909156726258,25.1450210727972,0.25032089749972,915.168172200521,0.0635812862728492,0.501187205261074,0.160170421753952,0.109418236077355,11.8327251669892,1.38173492054124,31.5466273648955,665.417083336201,0.0758075509444871,31.3553329223276,"Rochester","NY",1788,1817,"","",2020,232,203,0.241637848917807,-0.713408692330386,-0.247447745308963,0.698415978215146,20,11,12.2428,12,1.05998438012773,11,15,11,14
"safl",1438534.96072682,738324.503662017,21.9606023562524,27.3595535450626,1315.25860399258,565.984903032598,287.909393426408,12.6670031836664,0.340969742586215,1467.66224161784,0.0577832043331035,0.427844211757406,0.422398666801711,0.0701885387842386,20.6144520755502,2.53061464410645,51.2710849281646,525.624440911273,0.0877250916555831,44.0579734230491,"Sanford","FL",1842,1877,"Founding of Mellonville","",2019,177,142,1.87040198667575,1.92155793479238,-0.648838689653215,-0.393346374307569,15,10,11.1301,11,1.05058351346382,10,14,10,13
"scut",-1313342.59037216,2072634.15847995,7.02240159681101,18.2275037428073,779.763946550738,96.6177490064302,431.980737602613,23.9528431953008,0.191849648124642,1042.92788809317,0.0104326735226803,0.25618484917241,0.73035604545909,0.556353882212719,420.440224450825,0.349902002862582,13.7308671540793,407.183500501158,0.0942584120326134,14.2731728206929,"Salt Lake City","UT",1847,1847,"","",2019,172,172,-0.808964328982601,-1.17301170298595,-1.5882946671363,-0.508964107423588,24,15,15.3915666666667,15,0.596753562315125,15,17,15,17
"sewa",-1960374.78745287,3007834.39217113,10.9290262127385,17.297281148625,1058.78860042096,98.4314194306747,324.60730275963,13.4918401009764,0.225648287803896,834.400845435358,0.0241698549197802,0.525425452415327,0.205004949146321,0.16605810811204,13.0079773488394,1.69883175395404,34.8873689635445,552.181864248465,0.233854428421237,36.4432187315028,"Seattle","WA",1851,1865,"","",2019,168,154,-0.201675707025598,-0.363722678335121,-0.114796861431303,-0.603904553686187,22,11,12.2832333333333,12,1.07692380184029,11,15,11,14
"sfba",-2270620.67156013,1952063.73970354,14.0165946045644,16.7538643944208,605.576684802255,6.56080217244077,589.10731724728,7.57415772207009,0.165177263976896,1063.16600485409,0.00246877772443494,0.469523977553139,0.151840873922678,0.0856656654742271,16.2817773609299,0.925291030049315,17.7641899874973,478.159590183125,0.104079901278195,19.690923821699,"San Francisco Bay Area","CA",1776,1850,"Founding of San Franciso Mission","Incorporation of San Francisco",2020,244,170,-1.28820951657324,0.275892195890588,-0.420734002980453,0.901893519096483,17,10,11.216,11,1.08509459979526,10,14,10,13
"slmo",482376.483942499,1740516.82979356,13.3904368505421,24.8952380897892,1069.77133469998,291.933832399475,236.906335634748,25.9250128383109,0.26741682444558,1169.23938728101,0.048966374481017,0.688828908352056,0.235617044126066,0.20540201073289,17.3806037159341,1.17080956882956,36.2934414812411,879.173839672821,0.111482513288042,34.7832774255542,"St. Louis","MO",1764,1822,"","",2019,255,197,0.54881476534269,0.146178530552934,0.779476256617497,1.07980855731759,19,13,13.70395,14,0.800967179918788,13,16,13,15
"tawa",-1987779.2197927,2968485.91665099,10.8325280520032,17.2961785143485,1064.42187158742,91.7443900772156,355.089888938936,13.6127053848643,0.23838613401441,881.793275894657,0.0313839137539023,0.577648072790121,0.212147330339671,0.153198400042379,17.8703212312495,1.49497547373459,31.9234841545778,431.738506118737,0.17902578669333,33.7993989645421,"Tacoma","WA",1864,1875,"Building of Job Carr Cabin","",2019,155,144,0.0271959027579005,-0.383713056234157,0.171006674898607,-0.928861370893184,21,13,14.2204333333333,14,1.03916335412845,13,17,13,16
"wide",1718191.64627067,2039823.99887733,12.4956558190454,23.5086463602643,1154.60053461771,303.735917853759,162.929097032555,24.3064583987962,0.305149458348751,1062.86512756348,0.0965625959856096,0.540269199468502,0.281220442108751,0.18693520725059,12.4862029180189,2.26070006348197,54.0399232593045,332.103257577235,0.174920540330131,52.9205419481637,"Wilmington","DE",1638,1731,"","",2019,381,288,1.22678877445437,-0.0391826288744893,-0.0335601220693737,2.69991841828022,18,10,10.8608666666667,11,0.939214184452599,10,13,10,13
